longitude,latitude,avg_rainfall_mm,soil_ph
77.32248808058782,8.152211203384658,2698.1784008591435,5.6
76.82841467432208,8.646284609650394,4377.944945524394,5.7
77.32248808058782,8.646284609650394,3421.8228189296788,5.4
77.81656148685354,8.646284609650394,2096.4514076793885,7.2
76.82841467432208,9.140358015916132,5433.940538597666,5.4
77.32248808058782,9.140358015916132,3436.7870357356032,5.4
77.81656148685354,9.140358015916132,2070.078374567465,7.5
78.31063489311929,9.140358015916132,1543.2553216787153,7.2
76.33434126805633,9.634431422181867,7153.444545973837,5.7
76.82841467432208,9.634431422181867,5292.179458174575,5.1
77.32248808058782,9.634431422181867,3848.868977207504,5.4
77.81656148685354,9.634431422181867,2932.456607274129,6.9
78.31063489311929,9.634431422181867,2051.242356459779,7.4
78.80470829938503,9.634431422181867,1976.0191660825024,7.0
76.33434126805633,10.128504828447605,6965.711800736748,5.4
76.82841467432208,10.128504828447605,4645.975386341289,5.1
77.32248808058782,10.128504828447605,3395.496727923304,5.3
77.81656148685354,10.128504828447605,3142.420901549398,6.5
78.31063489311929,10.128504828447605,3045.7771425772166,6.4
78.80470829938503,10.128504828447605,2506.580117672352,6.5
76.33434126805633,10.622578234713341,6187.9465594884,5.6
76.82841467432208,10.622578234713341,2713.1982849847527,6.4
77.32248808058782,10.622578234713341,2018.377183542354,6.9
77.81656148685354,10.622578234713341,2172.198964705778,7.6
78.31063489311929,10.622578234713341,2430.2615845246573,7.3
78.80470829938503,10.622578234713341,2500.0072689583303,6.8
79.29878170565075,10.622578234713341,2765.12219526294,6.3
79.7928551119165,10.622578234713341,2997.595362090005,6.2
75.84026786179061,11.116651640979079,6514.2263628298415,5.4
76.33434126805633,11.116651640979079,5906.765505192336,5.2
76.82841467432208,11.116651640979079,1720.4726058673757,6.7
77.32248808058782,11.116651640979079,1485.450493246224,7.6
77.81656148685354,11.116651640979079,1709.1769822911465,7.1
78.31063489311929,11.116651640979079,1944.0371571820283,6.6
78.80470829938503,11.116651640979079,2362.1891573387,6.7
79.29878170565075,11.116651640979079,2698.0334038792107,6.3
79.7928551119165,11.116651640979079,2924.1190498467845,6.3
75.84026786179061,11.610725047244815,6575.79671658026,5.3
76.33434126805633,11.610725047244815,4178.5882477551695,5.2
76.82841467432208,11.610725047244815,2342.285591457168,6.0
77.32248808058782,11.610725047244815,2586.4996808406268,6.8
77.81656148685354,11.610725047244815,2497.0959906063567,7.2
78.31063489311929,11.610725047244815,2611.154805661431,6.4
78.80470829938503,11.610725047244815,2535.019159769394,6.9
79.29878170565075,11.610725047244815,2829.621584543956,6.4
92.63876367482565,11.610725047244815,7668.350156646991,5.5
75.34619445552487,12.104798453510552,7812.268505913159,5.4
75.84026786179061,12.104798453510552,6212.592161630231,5.2
76.33434126805633,12.104798453510552,3320.3401973661503,6.5
76.82841467432208,12.104798453510552,2036.431587968408,7.1
77.32248808058782,12.104798453510552,2297.107337828403,6.2
77.81656148685354,12.104798453510552,2481.648671440485,6.3
78.31063489311929,12.104798453510552,2265.424113893509,6.6
78.80470829938503,12.104798453510552,2806.923443890853,6.2
79.29878170565075,12.104798453510552,2713.100191804084,6.6
79.7928551119165,12.104798453510552,2642.670418200757,6.3
92.63876367482565,12.104798453510552,8881.059367250518,5.6
75.34619445552487,12.598871859776288,7875.807136831531,5.2
75.84026786179061,12.598871859776288,5472.031762329234,5.5
76.33434126805633,12.598871859776288,2655.756459001408,6.5
76.82841467432208,12.598871859776288,1970.8136009980576,6.3
77.32248808058782,12.598871859776288,2222.756198639795,6.3
77.81656148685354,12.598871859776288,2426.1081722273275,6.4
78.31063489311929,12.598871859776288,2263.6530851623047,6.7
78.80470829938503,12.598871859776288,2776.670878569089,6.2
79.29878170565075,12.598871859776288,2459.694658996152,6.6
79.7928551119165,12.598871859776288,2700.564442789394,6.2
74.85212104925913,13.092945266042026,8219.219180288968,5.5
75.34619445552487,13.092945266042026,7483.253912898945,5.3
75.84026786179061,13.092945266042026,3984.124645931582,5.8
76.33434126805633,13.092945266042026,2128.9845960994367,6.5
76.82841467432208,13.092945266042026,1981.6832906160053,6.5
77.32248808058782,13.092945266042026,2067.5163503570225,6.4
77.81656148685354,13.092945266042026,2139.36330701853,6.6
78.31063489311929,13.092945266042026,2218.415403001893,6.7
78.80470829938503,13.092945266042026,2414.0103222054763,6.6
79.29878170565075,13.092945266042026,2282.9882561167183,6.6
79.7928551119165,13.092945266042026,2537.7634605855837,6.4
80.28692851818224,13.092945266042026,2987.197016924382,6.2
74.85212104925913,13.587018672307762,7829.921836593445,5.6
75.34619445552487,13.587018672307762,6169.359826695792,5.4
75.84026786179061,13.587018672307762,2877.896809776631,6.4
76.33434126805633,13.587018672307762,1628.2878925697064,6.9
76.82841467432208,13.587018672307762,1865.311336122969,7.1
77.32248808058782,13.587018672307762,1756.448546174282,6.8
77.81656148685354,13.587018672307762,1745.7789574872884,6.6
78.31063489311929,13.587018672307762,1710.3233418469413,6.7
78.80470829938503,13.587018672307762,2269.2751925815846,6.7
79.29878170565075,13.587018672307762,2218.2802640749587,6.5
79.7928551119165,13.587018672307762,2226.513694318176,6.4
74.85212104925913,14.0810920785735,4805.840647606118,5.4
75.34619445552487,14.0810920785735,2548.817018555908,6.1
75.84026786179061,14.0810920785735,1699.2379279112356,6.5
76.33434126805633,14.0810920785735,1346.933513610241,7.1
76.82841467432208,14.0810920785735,965.5293803219062,7.2
77.32248808058782,14.0810920785735,1047.0506397696297,6.9
77.81656148685354,14.0810920785735,1179.095192743238,7.0
78.31063489311929,14.0810920785735,1332.092204016728,6.7
78.80470829938503,14.0810920785735,1870.279810197228,6.8
79.29878170565075,14.0810920785735,1953.9858540902007,6.6
79.7928551119165,14.0810920785735,2094.4844335293305,6.8
74.35804764299338,14.575165484839236,6997.589153157564,5.4
74.85212104925913,14.575165484839236,3503.9959094614437,5.5
75.34619445552487,14.575165484839236,1857.161325699988,6.9
75.84026786179061,14.575165484839236,1371.8902398566047,6.9
76.33434126805633,14.575165484839236,999.03913909861,7.1
76.82841467432208,14.575165484839236,934.27546702661,7.3
77.32248808058782,14.575165484839236,1115.2807399319686,7.5
77.81656148685354,14.575165484839236,1152.526204076771,7.3
78.31063489311929,14.575165484839236,1149.4198399348977,7.3
78.80470829938503,14.575165484839236,1890.5308640701007,6.9
79.29878170565075,14.575165484839236,1839.7298402440977,7.0
79.7928551119165,14.575165484839236,2038.838516343104,6.7
74.35804764299338,15.069238891104973,6381.922368754887,5.3
74.85212104925913,15.069238891104973,2555.542038866281,5.7
75.34619445552487,15.069238891104973,1594.0875885342932,7.4
75.84026786179061,15.069238891104973,1306.4407830353389,7.2
76.33434126805633,15.069238891104973,1014.7745842141888,6.9
76.82841467432208,15.069238891104973,1084.7580446560737,7.6
77.32248808058782,15.069238891104973,1139.9039036075003,7.8
77.81656148685354,15.069238891104973,1269.5051193496467,7.3
78.31063489311929,15.069238891104973,1312.4983299127605,7.3
78.80470829938503,15.069238891104973,1831.76506549262,6.7
79.29878170565075,15.069238891104973,1737.91869655497,7.0
79.7928551119165,15.069238891104973,1871.1066905751504,6.8
73.86397423672766,15.56331229737071,6248.370477922619,5.8
74.35804764299338,15.56331229737071,5543.558391347755,5.3
74.85212104925913,15.56331229737071,1733.9733829414909,6.3
75.34619445552487,15.56331229737071,1362.0676690254663,7.9
75.84026786179061,15.56331229737071,1272.1137946957535,8.0
76.33434126805633,15.56331229737071,991.5512878944834,7.1
76.82841467432208,15.56331229737071,1194.5963181853167,7.3
77.32248808058782,15.56331229737071,1328.6669403065353,7.5
77.81656148685354,15.56331229737071,1498.431546385232,7.3
78.31063489311929,15.56331229737071,1499.922093627266,7.1
78.80470829938503,15.56331229737071,1929.2377727801331,6.4
79.29878170565075,15.56331229737071,1722.1645575860778,7.1
79.7928551119165,15.56331229737071,1804.5003818145203,7.1
73.86397423672766,16.057385703636445,5540.903192627795,5.9
74.35804764299338,16.057385703636445,3309.2367712456667,6.1
74.85212104925913,16.057385703636445,1279.9787212761937,7.2
75.34619445552487,16.057385703636445,1014.570774825653,7.6
75.84026786179061,16.057385703636445,1057.4942028921105,7.5
76.33434126805633,16.057385703636445,1037.5178415017133,7.5
76.82841467432208,16.057385703636445,1528.267931446937,7.3
77.32248808058782,16.057385703636445,1739.6103580265644,7.3
77.81656148685354,16.057385703636445,1777.3316102176857,7.0
78.31063489311929,16.057385703636445,1792.642854161851,6.9
78.80470829938503,16.057385703636445,2037.507878156948,6.4
79.29878170565075,16.057385703636445,1837.9252398157587,7.1
79.7928551119165,16.057385703636445,1899.5868227491792,6.8
80.28692851818224,16.057385703636445,2079.603647133664,6.7
80.78100192444796,16.057385703636445,2249.0893043914352,6.2
73.86397423672766,16.551459109902183,4837.611337085753,5.9
74.35804764299338,16.551459109902183,2559.3059145408142,7.0
74.85212104925913,16.551459109902183,1249.9564105253553,7.4
75.34619445552487,16.551459109902183,1103.5513540791494,7.5
75.84026786179061,16.551459109902183,1187.648559928842,7.8
76.33434126805633,16.551459109902183,1147.7106132548274,7.8
76.82841467432208,16.551459109902183,1608.5347674181132,7.3
77.32248808058782,16.551459109902183,1838.394759498732,7.3
77.81656148685354,16.551459109902183,1964.531336599172,6.9
78.31063489311929,16.551459109902183,1918.3710329198532,7.0
78.80470829938503,16.551459109902183,1869.2069531118564,6.8
79.29878170565075,16.551459109902183,1687.0339084439547,6.8
79.7928551119165,16.551459109902183,1862.292378130856,6.8
80.28692851818224,16.551459109902183,2161.4087368984647,6.7
80.78100192444796,16.551459109902183,2331.3408116461437,6.2
81.2750753307137,16.551459109902183,2622.356906252329,6.1
81.76914873697945,16.551459109902183,2597.979165666209,6.2
82.26322214324517,16.551459109902183,2388.0422741020907,6.2
73.36990083046192,17.04553251616792,6035.575980005209,6.0
73.86397423672766,17.04553251616792,4366.2733128949885,5.9
74.35804764299338,17.04553251616792,2407.1398426019737,7.3
74.85212104925913,17.04553251616792,1272.600865341651,7.6
75.34619445552487,17.04553251616792,1303.9342413887264,7.7
75.84026786179061,17.04553251616792,1435.4536609120305,7.9
76.33434126805633,17.04553251616792,1398.891605416705,7.7
76.82841467432208,17.04553251616792,1762.3906412583972,7.8
77.32248808058782,17.04553251616792,1971.4504502820903,7.8
77.81656148685354,17.04553251616792,2056.638721399847,6.8
78.31063489311929,17.04553251616792,1955.0734369628412,6.9
78.80470829938503,17.04553251616792,1847.8471572374024,6.8
79.29878170565075,17.04553251616792,1832.6907888282992,6.8
79.7928551119165,17.04553251616792,2054.5926028916483,6.5
80.28692851818224,17.04553251616792,2279.842734528696,6.5
80.78100192444796,17.04553251616792,2448.805813908902,6.2
81.2750753307137,17.04553251616792,2681.0703439521385,6.1
81.76914873697945,17.04553251616792,2610.8666674320107,6.4
82.26322214324517,17.04553251616792,2429.482399533521,6.4
73.36990083046192,17.53960592243366,5764.0755418882445,6.2
73.86397423672766,17.53960592243366,3890.686079472368,5.9
74.35804764299338,17.53960592243366,2207.045621021846,7.6
74.85212104925913,17.53960592243366,1227.431071478897,7.8
75.34619445552487,17.53960592243366,1196.2249987196633,7.7
75.84026786179061,17.53960592243366,1432.1868285767246,7.7
76.33434126805633,17.53960592243366,1522.9882643973726,7.9
76.82841467432208,17.53960592243366,1852.611251824848,7.8
77.32248808058782,17.53960592243366,1972.7819241323944,7.7
77.81656148685354,17.53960592243366,2063.894515072935,7.5
78.31063489311929,17.53960592243366,1908.895289092666,7.0
78.80470829938503,17.53960592243366,2008.113593091819,6.7
79.29878170565075,17.53960592243366,2023.9334627267217,6.9
79.7928551119165,17.53960592243366,2210.336365588545,6.5
80.28692851818224,17.53960592243366,2414.503458231648,6.4
80.78100192444796,17.53960592243366,2645.606598442134,6.4
81.2750753307137,17.53960592243366,3148.692398742968,6.1
81.76914873697945,17.53960592243366,3035.8622443527797,5.7
82.26322214324517,17.53960592243366,2927.586102880037,6.0
82.75729554951091,17.53960592243366,2655.208869108813,6.5
73.36990083046192,18.033679328699392,4067.255728407532,6.2
73.86397423672766,18.033679328699392,2569.24857625124,6.1
74.35804764299338,18.033679328699392,1589.2811803759607,7.6
74.85212104925913,18.033679328699392,1287.6915405929833,7.7
75.34619445552487,18.033679328699392,1273.5456810398002,7.6
75.84026786179061,18.033679328699392,1480.5093388597438,7.8
76.33434126805633,18.033679328699392,1661.3661401971765,7.8
76.82841467432208,18.033679328699392,2006.1751565883917,7.7
77.32248808058782,18.033679328699392,2075.456617948982,7.7
77.81656148685354,18.033679328699392,2079.2093447043644,7.6
78.31063489311929,18.033679328699392,2281.8265551942723,6.9
78.80470829938503,18.033679328699392,2105.287576092399,6.9
79.29878170565075,18.033679328699392,2161.920320549886,6.9
79.7928551119165,18.033679328699392,2399.8440358617195,6.5
80.28692851818224,18.033679328699392,2773.9550466445776,6.3
80.78100192444796,18.033679328699392,2999.1352465263126,6.2
81.2750753307137,18.033679328699392,3259.9765439676376,6.0
81.76914873697945,18.033679328699392,3242.1399313691013,5.7
82.26322214324517,18.033679328699392,3350.5127350384546,5.8
82.75729554951091,18.033679328699392,3418.0726551320527,6.1
83.25136895577666,18.033679328699392,2897.7057842288987,6.5
73.36990083046192,18.52775273496513,3872.370131391456,6.2
73.86397423672766,18.52775273496513,2178.594300655103,6.8
74.35804764299338,18.52775273496513,1542.5864274557282,7.7
74.85212104925913,18.52775273496513,1100.3596102054742,7.8
75.34619445552487,18.52775273496513,1280.702931375459,7.8
75.84026786179061,18.52775273496513,1576.445478699887,7.8
76.33434126805633,18.52775273496513,1768.2090740248077,7.7
76.82841467432208,18.52775273496513,2044.2955075317,7.7
77.32248808058782,18.52775273496513,2068.969106289161,7.6
77.81656148685354,18.52775273496513,2194.199262688477,7.3
78.31063489311929,18.52775273496513,2296.7588446034656,6.8
78.80470829938503,18.52775273496513,2225.9577466630208,6.9
79.29878170565075,18.52775273496513,2333.587646927483,6.7
79.7928551119165,18.52775273496513,2521.661326940767,6.4
80.28692851818224,18.52775273496513,2799.5033421670914,6.4
80.78100192444796,18.52775273496513,3075.354753106216,6.0
81.2750753307137,18.52775273496513,3341.537978877724,5.8
81.76914873697945,18.52775273496513,3277.280038994115,6.0
82.26322214324517,18.52775273496513,3351.519350158247,6.0
82.75729554951091,18.52775273496513,3552.5777178514254,6.0
83.25136895577666,18.52775273496513,3241.553650318966,6.5
83.7454423620424,18.52775273496513,3026.6331817518703,6.5
84.23951576830812,18.52775273496513,2725.8359168970915,6.3
72.87582742419617,19.021826141230868,5728.3312663638135,6.1
73.36990083046192,19.021826141230868,4364.1430041025,6.4
73.86397423672766,19.021826141230868,2611.2196787273124,6.8
74.35804764299338,19.021826141230868,1655.4901159703463,7.7
74.85212104925913,19.021826141230868,1243.2426580282304,7.9
75.34619445552487,19.021826141230868,1445.8442477884155,7.7
75.84026786179061,19.021826141230868,1689.6511633229106,7.6
76.33434126805633,19.021826141230868,1878.0083976043345,7.7
76.82841467432208,19.021826141230868,2092.3896985556994,7.8
77.32248808058782,19.021826141230868,2136.126941491954,7.6
77.81656148685354,19.021826141230868,2259.207927711468,7.7
78.31063489311929,19.021826141230868,2316.70524012849,6.8
78.80470829938503,19.021826141230868,2503.718469694008,6.7
79.29878170565075,19.021826141230868,2569.0114752786358,6.7
79.7928551119165,19.021826141230868,2730.904979647988,6.5
80.28692851818224,19.021826141230868,3088.464099326153,5.8
80.78100192444796,19.021826141230868,3140.492399101986,5.9
81.2750753307137,19.021826141230868,3214.6364909480126,5.9
81.76914873697945,19.021826141230868,3224.88663143471,6.1
82.26322214324517,19.021826141230868,3218.3238379495288,5.9
82.75729554951091,19.021826141230868,3494.920443821012,5.9
83.25136895577666,19.021826141230868,3495.837304301624,6.1
83.7454423620424,19.021826141230868,3339.773769194429,6.1
84.23951576830812,19.021826141230868,3051.160234763593,5.9
72.87582742419617,19.515899547496605,5189.069885407412,6.4
73.36990083046192,19.515899547496605,4259.503006645629,6.6
73.86397423672766,19.515899547496605,2691.5373524484107,6.5
74.35804764299338,19.515899547496605,1645.33230735393,7.6
74.85212104925913,19.515899547496605,1318.1177708069968,7.8
75.34619445552487,19.515899547496605,1511.3843005969015,7.7
75.84026786179061,19.515899547496605,1642.6885787233064,7.8
76.33434126805633,19.515899547496605,1738.49380179629,7.9
76.82841467432208,19.515899547496605,2089.09773213294,7.7
77.32248808058782,19.515899547496605,2239.274014832441,7.5
77.81656148685354,19.515899547496605,2325.5192735072133,7.6
78.31063489311929,19.515899547496605,2492.296586791348,7.2
78.80470829938503,19.515899547496605,2764.55687373522,7.1
79.29878170565075,19.515899547496605,2762.938456042646,7.0
79.7928551119165,19.515899547496605,2902.271457471713,6.7
80.28692851818224,19.515899547496605,3105.5767229961903,6.1
80.78100192444796,19.515899547496605,3270.7159393410634,5.6
81.2750753307137,19.515899547496605,3282.448577687754,5.8
81.76914873697945,19.515899547496605,3134.0422592145915,6.1
82.26322214324517,19.515899547496605,3137.0854559299414,6.2
82.75729554951091,19.515899547496605,3268.2102113839983,6.3
83.25136895577666,19.515899547496605,3425.1214681965344,6.1
83.7454423620424,19.515899547496605,3348.652932932096,6.0
84.23951576830812,19.515899547496605,3172.382392636094,5.9
84.73358917457386,19.515899547496605,2947.513999415759,6.5
85.2276625808396,19.515899547496605,2858.916389993524,6.3
72.87582742419617,20.00997295376234,4391.953912699637,6.5
73.36990083046192,20.00997295376234,3158.031644287955,6.6
73.86397423672766,20.00997295376234,1891.9503869066696,7.0
74.35804764299338,20.00997295376234,1497.775987951185,7.6
74.85212104925913,20.00997295376234,1522.0930784771508,7.9
75.34619445552487,20.00997295376234,1638.9451373476325,7.6
75.84026786179061,20.00997295376234,1673.6724419409493,7.9
76.33434126805633,20.00997295376234,1788.6048258623748,7.9
76.82841467432208,20.00997295376234,1898.4779163034975,7.7
77.32248808058782,20.00997295376234,1996.743086847977,7.6
77.81656148685354,20.00997295376234,2143.5491164890686,7.5
78.31063489311929,20.00997295376234,2388.6273781215777,7.5
78.80470829938503,20.00997295376234,2571.7632437705934,7.4
79.29878170565075,20.00997295376234,2902.33541048592,7.0
79.7928551119165,20.00997295376234,2942.347376188311,6.6
80.28692851818224,20.00997295376234,3033.355282507195,5.9
80.78100192444796,20.00997295376234,3056.7392463219235,6.1
81.2750753307137,20.00997295376234,2963.481258682187,6.1
81.76914873697945,20.00997295376234,3016.359501681772,6.2
82.26322214324517,20.00997295376234,3177.203946754488,6.3
82.75729554951091,20.00997295376234,3169.7502135742566,6.6
83.25136895577666,20.00997295376234,3134.533504278249,6.4
83.7454423620424,20.00997295376234,3264.967023438655,5.8
84.23951576830812,20.00997295376234,3352.2006989863,6.0
84.73358917457386,20.00997295376234,3334.862875781676,6.3
85.2276625808396,20.00997295376234,3434.2251461638034,6.3
85.72173598710533,20.00997295376234,3494.1001006367924,6.2
86.21580939337107,20.00997295376234,3308.1013065542165,5.8
73.36990083046192,20.504046360028077,3341.111954682508,6.7
73.86397423672766,20.504046360028077,2325.90081777119,6.7
74.35804764299338,20.504046360028077,1726.671389145128,7.8
74.85212104925913,20.504046360028077,1579.9829618260412,7.7
75.34619445552487,20.504046360028077,1605.2739410570891,7.6
75.84026786179061,20.504046360028077,1631.4460858944803,7.5
76.33434126805633,20.504046360028077,1705.0578743588248,7.6
76.82841467432208,20.504046360028077,1658.7699436649243,7.9
77.32248808058782,20.504046360028077,1786.518750276406,7.8
77.81656148685354,20.504046360028077,1996.1819338098333,7.8
78.31063489311929,20.504046360028077,2227.9734675709005,7.6
78.80470829938503,20.504046360028077,2425.4706049586325,7.5
79.29878170565075,20.504046360028077,2607.73572258275,6.9
79.7928551119165,20.504046360028077,2736.948865734634,6.7
80.28692851818224,20.504046360028077,2866.378510796655,6.1
80.78100192444796,20.504046360028077,2833.2054892746487,6.2
81.2750753307137,20.504046360028077,2766.9072111890387,6.3
81.76914873697945,20.504046360028077,2912.740471614876,6.4
82.26322214324517,20.504046360028077,3103.1649814562256,6.2
82.75729554951091,20.504046360028077,3125.53025576074,6.3
83.25136895577666,20.504046360028077,3068.730894009376,6.5
83.7454423620424,20.504046360028077,3157.562821310752,5.9
84.23951576830812,20.504046360028077,3203.282466827887,5.9
84.73358917457386,20.504046360028077,3161.113216729662,6.0
85.2276625808396,20.504046360028077,3175.0177839921225,6.1
85.72173598710533,20.504046360028077,3186.759997488039,6.3
86.21580939337107,20.504046360028077,3195.682604372013,6.2
86.70988279963682,20.504046360028077,3272.4355134712005,6.0
70.4054603928675,20.998119766293815,2007.693372815565,7.3
70.89953379913324,20.998119766293815,1803.7729084977327,6.9
71.39360720539896,20.998119766293815,1615.2486574588809,7.7
72.87582742419617,20.998119766293815,3463.2685663847137,7.1
73.36990083046192,20.998119766293815,2972.999212579157,7.0
73.86397423672766,20.998119766293815,2368.697717979768,7.0
74.35804764299338,20.998119766293815,1891.1746314710365,7.7
74.85212104925913,20.998119766293815,1539.7766699418266,7.7
75.34619445552487,20.998119766293815,1701.4544834151718,7.7
75.84026786179061,20.998119766293815,1706.9111982650502,7.5
76.33434126805633,20.998119766293815,1645.0434928354468,7.5
76.82841467432208,20.998119766293815,1594.8689681066571,7.6
77.32248808058782,20.998119766293815,1703.2206028935484,7.7
77.81656148685354,20.998119766293815,1905.6908207103645,7.9
78.31063489311929,20.998119766293815,2227.1412435622105,7.4
78.80470829938503,20.998119766293815,2470.3888153995567,7.3
